"","Comp.1","Comp.2","Comp.3","Comp.4"
"928",24.5413358161469,-6.84361490149087,0.046389838129893,2.47346553121507
"931",-5.45327812001947,2.91706270731432,-3.63969793772606,0.0253695114886742
"932",-9.52219273025972,1.91555439224348,-4.59956058916662,0.855171108852471
"933",-8.20977947136275,3.18316764795882,-4.78747294426318,0.765380325747171
"934",-9.45186791786909,1.33705316923873,-4.6170528532212,1.17964527506088
"936",-6.37188752552516,3.36489891250499,-3.88164775011287,0.995935037871449
"937",-8.98128571730651,2.07964355363899,-4.88507739376319,-0.0334008524733555
"938",-7.39545839632016,2.79539573853489,-4.16301080502098,0.312187178576924
"939",-6.56324449183784,3.41237265703939,-3.64806917267613,0.264170489438482
"940",-8.85059174713803,1.59752253168742,-4.15739034929183,0.621677042251064
"941",-8.05354884172339,2.76020885179307,-4.52754193959892,0.6499861400872
"942",-7.61540092681752,3.02171044463309,-4.76037038036597,0.877536956353337
"943",-8.62620310038644,1.97662861419952,-4.67218795011137,0.387431435972485
"944",-5.99988342010619,3.4440910240753,-3.79310610404196,0.434804023506401
"945",4.76212046698618,0.609071404491959,2.3551975806552,-0.288504972999979
"946",2.53474107554381,-0.160105109542859,2.70468384659641,1.5200869239619
"947",3.64169696493626,0.211640814254543,1.95981059748824,3.85867380406901
"948",4.43023206266796,-0.668093999685366,2.16668051137182,3.06288459567996
"949",2.68583834271223,1.17082612226496,3.40823009750235,2.21948203564888
"950",2.58681289449726,0.894719906796262,2.49684951453371,1.39213007590173
"952",3.96406914508881,0.0792527113079171,3.11208827164307,0.0625313472676592
"953",3.76027994673372,0.959578214502857,3.04053399303578,1.55131503209693
"954",4.33527339127622,1.16946703499235,2.80267161871847,-0.129150105382799
"956",4.0748488544214,1.52681495742421,2.70053750578077,2.6801941061775
"957",2.16132217223956,-1.40977672730424,3.66068633250055,-0.470667094765167
"958",2.65901448634701,0.0798890798857546,3.16952668318974,2.25749993933845
"960",5.61919632694444,0.104833441522691,2.72811287129421,1.72299443118628
"961",13.0777292003918,5.60996707165526,1.32681104027533,-3.05976925189128
"962",9.13130296208383,-2.09484369304065,-9.87737426398874,-3.50550127187174
"963",11.4879519901216,-1.01217125768356,-9.72368795494508,-4.10266949858855
"965",8.79286307729769,-1.25610764193473,-9.19148122166395,-3.55827463655468
"966",10.2797157735952,0.224957203473247,-9.09065354479439,-3.7919001449892
"967",10.3325370603286,-1.1533407897391,-9.13267196781151,-4.39234173186844
"968",12.2333602356902,-2.71798418486955,-10.872425791799,-4.84168611883512
"970",14.647159878007,-1.78046123030146,-7.73829209369478,-4.29383138459677
"971",11.4481344127439,1.01058958720138,-6.19178675015109,-3.75717770150009
"972",8.47708149409819,2.371234471498,-4.46484470743307,-3.43035101850808
"973",9.7458945670577,-1.15098061210373,-9.28885788182824,-4.45374838331811
"974",14.5529337347336,1.58384173791256,-3.61003465334986,-3.71343329996758
"976",12.6342364850964,-2.25148149425135,-10.6146099324451,-4.71822248253012
"977",4.94290604577253,-2.44762153326724,-3.94793076855382,5.36439885692975
"978",3.355592236942,-2.0983821380704,-3.82584412183223,4.40587833875936
"980",4.10122290580893,-1.31171665129538,-3.61082638128964,2.99675672446543
"982",4.03753449849167,-2.1084290690529,-3.51401445876407,2.79649037242573
"983",3.82246378656294,-2.39424637919101,-3.66450837023995,4.47100689448076
"985",3.57981596913684,-1.21507419298167,-1.00060549872846,4.68716513540356
"986",3.81674800083307,-3.44413954850031,-3.11540655593317,4.12819607026928
"987",4.39864750473785,-0.985769750035598,-3.10488867287197,3.46937811848108
"988",3.91820249711596,-1.59640433934315,-3.28709393497725,4.53177794310439
"989",3.65809149665493,-2.33554693705754,-3.62103069688586,2.91198864332327
"990",3.26143500009901,-1.49302147252504,-2.41675532462589,3.8764263728277
"991",3.10055496923633,-3.12695344200393,-2.80622034235923,3.46314226413041
"992",4.15874448198992,-3.53174305797471,-2.49600526769391,4.13137090844474
"993",-10.4349934897288,1.68277668708765,-7.63307768255634,2.08233887057598
"994",-12.3989056571603,1.11498319308,-7.41085560152033,2.09044995173403
"997",-13.2640493596329,1.6146651492841,-8.43190514979554,2.41732292835068
"998",-13.0213845917604,1.19889799406075,-7.5546803060359,3.43590352826158
"999",-13.19123457612,0.865234228503008,-7.52367484157547,2.00591253383399
"1000",-11.5696788585863,2.82128529831201,-6.57188322088553,3.55146137595346
"1001",-11.0832759526307,2.78753912934188,-5.79781401507911,2.92209515430928
"1002",-11.4542509321994,2.86500894943528,-6.32284073210511,4.19094711165061
"1003",-8.83592487256822,1.72475877498535,-4.51396274438542,3.09125393224777
"1004",-12.5494674573124,2.75354054328927,-7.74056196670913,2.85681895677238
"1005",-11.825962215569,1.32162368135582,-6.34206686152915,4.06043149549408
"1006",-13.158978667636,2.09056087667617,-7.18522373315255,3.63195246407886
"1007",-12.7325259546015,1.94109299776666,-7.2319051012016,3.594435611281
"1011",2.44639764001184,-1.06999302784548,-4.03938250535578,-5.85506688296345
"1012",3.19521280113826,-4.0998081476026,-3.14843326160923,-6.26445460449795
"1013",5.29519152340685,0.595385596210457,-2.77565227059162,-4.35151064224683
"1014",0.399310252625237,-1.25572903103512,-4.09108226213509,-4.50506161273586
"1015",1.71851307871041,-2.59075525974633,-3.75203206829307,-4.97847550318559
"1016",4.94120208606165,-2.02094179782813,-4.34781362576336,-5.00975201606725
"1017",2.19314152597119,-2.85520461248852,-4.36399012105435,-5.15219168789085
"1018",6.07946122066945,-3.43282566619867,-4.07409122495015,-6.49892178825158
"1019",2.39191828869088,-0.805856796979689,-2.502362704713,-4.83580890751838
"1021",4.19663073768514,-1.62146144892908,-2.11580076859855,-6.1073267623195
"1022",0.87689257826113,-4.31578329956342,-3.87073889136262,-6.62178408388861
"1023",4.59859930238387,-1.3975258267502,-2.6862237819117,-5.09962314506594
"1024",4.64513065501776,-1.19010519828681,-4.24922367409514,-5.19536385517437
"1025",-0.212886119426054,-0.508737898889471,3.57231802424195,-2.460457346176
"1026",1.80666097117853,2.05270232732116,2.87018776065894,-3.75672726803087
"1027",1.81699091996341,1.53130280739098,2.86979313436065,-3.14858787970197
"1028",1.21388743622194,2.1167906391037,2.67955890876922,-4.09611892199593
"1029",0.811978362033927,1.7603885540912,2.23149124820768,-4.13041091623602
"1030",1.01775348692169,1.01194703565021,3.66910767842309,-3.18454771291039
"1032",-0.296556343048951,0.507964200847952,2.86437427228456,-3.37755164449643
"1034",0.421816500589406,0.683037186146593,2.57026455774545,-4.11597901686146
"1035",0.770405152913994,0.678977529591562,2.38637392254845,-3.46373015279468
"1037",1.03691192068954,1.7331244967323,3.03825723727624,-3.92002616541739
"1038",0.389063215281735,0.648987872027932,2.68376471900173,-3.83323270081376
"1039",0.29825633035795,1.2772268205949,2.22303425355191,-2.60970906703169
"1040",1.94618947979987,1.080424098064,2.81670261360738,-4.86453112474326
"1041",9.96944638976505,-3.52553682454828,-7.80934570708057,3.06661807833547
"1042",11.195656606625,-4.22874519339246,-6.08510468213615,4.69182921205453
"1043",11.0612189682442,-4.56742366926575,-9.14152791816327,4.21008516048847
"1044",8.16854558282493,-3.66048387176847,-8.17192728050281,5.12802846003554
"1045",13.7113575908954,-4.46826617575113,-8.48135049156244,4.76786077519751
"1046",19.4126814869095,-6.08607009319702,-8.32397444852999,4.86520808560898
"1047",15.1939195910695,-5.47344207751619,-7.51686755741655,4.32581185460147
"1048",11.4466880147459,-5.92624391404787,-9.45962847436416,5.37438367159854
"1049",15.0146480965405,-3.59084082602978,-6.03767200510689,4.54001010481594
"1051",10.0168739096148,-3.06376227207013,-7.89992173760966,6.34158334570835
"1052",12.6222199153924,-4.19667256396831,-7.84208689851403,5.35039508918016
"1054",15.602919465633,-4.01433308185226,-5.26372883804702,5.08836923167138
"1055",15.4799501451831,-4.42002902783123,-6.91536719146568,3.81076881172527
"1057",0.00461526463975954,6.04304830023566,-0.29814323444334,2.11692233578805
"1060",-0.654003982234545,6.86432968989141,-0.888469134544813,2.3726925499075
"1061",2.03473394147326,6.62604735939744,0.784696946314718,1.80001377338395
"1062",-0.926692621363705,5.66031301602896,-0.509123091272907,2.91084713927499
"1063",-3.18315944019504,6.09210905910134,-2.33228231248165,2.62238266529609
"1064",-3.24306981718415,5.69229232066948,-1.88484069100411,3.35902946253584
"1065",-1.34041660884761,6.05467071626446,-0.911751336802166,2.73102966453862
"1066",-0.222455276416767,5.99365916738519,-0.662490864690128,3.03286643903738
"1067",-0.102194766357711,6.64900591421069,-0.554777664063834,3.1002817312691
"1068",-0.444410195056598,6.87396597795656,-0.240369544055384,2.94288150853612
"1069",-2.1291380148403,5.84159366222599,-1.53729224789094,3.70881168104422
"1070",-1.20880865627784,5.65889871766746,-1.02955357118374,3.87576965732797
"1071",-0.108648328308119,5.83898066123889,0.202579079270758,1.21968990299306
"1075",1.7853618230514,3.11252267412396,3.26459756554055,-3.12749142990249
"1076",3.53436747198607,4.5394662461997,2.70503603416474,-3.29821846943061
"1077",6.70773514650081,3.25156613500013,5.05013964734907,-4.62675511546688
"1078",5.5963445179279,2.70544543810871,3.77635712020535,-3.67385291812047
"1079",4.49784704854678,0.384288004984174,4.82326986141674,-5.81888093343403
"1080",1.85100962345769,2.21953500904423,3.3020324302914,-5.28054008301513
"1081",5.53206148835541,3.10293220266666,4.77086028354102,-3.99725205195371
"1082",3.20758113585481,2.015182695067,2.9318691774927,-4.47002604090531
"1084",11.2885786315973,2.97454939290384,6.47031078812883,-1.6320506617142
"1085",7.21620404706957,3.23383674046044,4.91121581385968,-1.67607726877749
"1086",6.43518751011251,1.99894350392817,4.52112033599052,-2.04096238330047
"1087",7.14268565454267,3.36484894901597,4.27496489457553,-2.04802324479246
"1088",6.69866936836644,4.52878268013743,4.2763479694293,-3.09192483250321
"1089",0.183859858569029,4.18960287686515,2.03594624153309,-2.25184474652569
"1090",0.844301660321414,1.39575651531067,2.69855597131467,1.39000649448217
"1092",2.26928298836052,1.4994051633441,1.72603650276928,0.46182385923099
"1093",-1.32907455418474,0.625064241964567,2.63121656172324,2.29121976988494
"1094",-2.30203876733839,1.24333615882505,2.37824739498545,1.61349389032367
"1095",0.161542587824332,1.57123755261881,2.74118830223155,-0.897150811097778
"1096",0.381787619050725,0.106999003594939,2.26639646406661,-0.227078956533257
"1097",-2.42349996975792,1.85938912637405,1.62386380018139,-1.5916956379629
"1098",-0.18064666172734,1.37560187671617,2.63187649870191,-2.30815059933487
"1099",0.793303700844158,0.714248649995193,3.06345288768524,-3.01741225715677
"1100",-0.706466637654948,4.31985930405058,1.11082930908889,-2.65017746158531
"1101",0.46011038031977,2.62017393589632,1.83778539025676,-2.82209350008013
"1102",-0.355510154891267,2.91907967584605,1.67313182409711,-0.201287209862285
"1105",-5.49972812295682,7.08151278898297,-2.34056381577059,2.28832897909837
"1106",-5.74994909096958,6.22221571404527,-2.00479770586104,-0.240498055759462
"1108",-4.82990826213513,7.48987001385917,-1.96001201649564,1.08280950471614
"1109",-5.33591303319716,6.90550080627502,-2.39042983669384,1.0164109720064
"1110",-6.51898656571313,6.90302723657152,-3.3457354712482,1.55058588674093
"1111",-5.38908899003146,6.96818976808669,-2.21657852488474,1.31054529426471
"1112",-6.07240896576211,6.65227012270981,-2.14122940931014,0.834050128918834
"1113",-7.32561067746973,6.57270323951881,-3.35328413085326,0.778856362843367
"1114",-5.25688867802118,6.24600487394678,-2.76618421086082,0.446250557334623
"1115",-6.7100103642203,6.10384451067499,-3.47757359490198,0.677508735057951
"1116",-3.23688225307051,7.87959198015748,-1.08088347961237,2.89906574601036
"1119",-3.12080550817794,6.39863322628477,-1.11555935918783,-0.985364923583577
"1120",-5.24440439360628,7.55923505577762,-2.55088322667364,1.15332879618271
"1121",-12.7739894565024,0.899454203713135,-6.05836345656853,1.92337488915109
"1122",-9.10344107635577,1.46307828745592,-5.84014568847472,0.749573070598858
"1123",-10.8170889330851,-0.813820029919932,-5.2099107781074,1.30437740103544
"1124",-11.2550420069526,-0.568816879588144,-4.36050635757627,2.21807755020214
"1125",-11.0832570677623,1.21709724131717,-6.06068260388066,1.0873275815994
"1126",-13.3207174453777,-0.566753215159485,-4.93591870457359,-0.603785591712483
"1127",-12.0473506558885,0.482499473252087,-6.05248813807975,1.70749037969458
"1130",-12.2057785104938,1.15956650950939,-6.61667048244716,3.02304187364945
"1132",-12.2664426303611,0.0621464678609271,-5.94085273603601,1.41906655418054
"1133",-12.1877601239192,0.392187219338355,-5.27689605144958,0.537242885942525
"1134",-12.1323675320858,2.24325919521682,-7.09193223846485,2.46756101204686
"1135",-9.77645568796314,1.66608222802478,-5.46403808116824,0.999713954617903
"1136",-12.0093144574342,0.997064450851084,-5.41841980766187,1.60700035704454
"1137",-0.848773974058309,9.01489493639133,-0.622213196907321,3.12117206413751
"1139",-0.385681845679768,9.71395313132463,-0.999153150033638,2.87759196240015
"1140",-0.809196154719368,8.62497453462119,-0.481178472386081,3.03830060334597
"1141",-0.122474039753853,8.97172119987629,-0.424110572429326,2.32931170500016
"1142",0.158216255169278,8.39282243501472,0.202735141428946,2.44368528772184
"1143",-0.846142724108114,9.24469270839944,-0.380247005649057,2.88490543489187
"1144",0.192661622918459,8.24436508105738,-0.310426549813807,2.67540289106671
"1145",-0.981200043585027,9.21844535169499,-0.867076134238104,2.77125256146175
"1147",-0.172448972258574,7.8210657004071,0.544575577430171,2.89315953379566
"1149",-0.955406388321076,9.03744713002741,-1.11511220031059,2.8316799176079
"1150",-0.926018752856907,8.87335119896356,-1.09966664461173,2.98424281436024
"1151",-0.80925919784391,8.89361017351206,-0.175867666208997,3.1559553013482
"1152",-0.827281685185974,9.43290182146868,-0.348175143114929,2.85711318899891
"1153",3.25008692298559,-3.79502038248163,-5.30186059959112,0.88515621371209
"1154",6.13688381916002,-2.85241443299817,-3.8264069771571,0.417259009919033
"1155",6.02295799129639,-3.34533886077422,-4.43963455371108,0.364378583412854
"1157",4.55671569040844,-6.41593544340541,-4.22898006784623,0.94546098534247
"1158",4.17100702966554,-3.20841656987872,-5.97497035302974,3.35215205717648
"1159",5.09502848705353,-4.55987398333151,-4.57362188229139,-0.131468810084411
"1161",10.5519193311968,-3.5878264061825,-3.00308385679474,1.31013994275639
"1163",7.23617313205269,-3.46527808619875,-5.91620808738734,-0.416754256099364
"1164",5.56830363452311,-4.36657029827316,-4.83605061779031,0.856114942193231
"1165",5.03354816503754,-5.2675297257513,-4.91209735229711,0.792853000471633
"1166",3.21837139053852,-4.60553872757217,-4.86056531194915,0.214950714843791
"1167",7.16117206460449,-4.05792626211935,-3.61541386928304,1.23202821607836
"1168",7.72801321412193,-3.89970816930796,-4.86827364402376,1.17645469845998
"1169",2.83217292527147,0.243834432397296,3.54632143400861,-1.55199343415072
"1170",-2.05729049250473,-3.40488728808196,4.57726129322524,-2.04685904224279
"1171",0.0697353884132767,-1.34133082873742,3.74452605148935,-3.57177780278254
"1172",-0.203096768519488,0.465286100204365,4.33969948636471,-3.09193796538661
"1174",0.140784287716643,-1.7930121495544,3.46272548766177,-2.48542903286681
"1175",-1.03887123013776,-2.55946218232621,5.02201153375906,-3.13504726879887
"1176",-2.86411128560355,-1.61628567664885,3.33876712240682,-4.2690372465501
"1178",-1.14973478484516,-0.722671230106267,2.01976814283327,-4.21335907025753
"1179",-3.26505613414665,-1.24910871221112,3.0759201103824,-3.94680060037568
"1180",-2.67450122529704,-2.38666095263002,3.93529242266655,-4.78760020415039
"1181",-2.04116417931571,-1.25188481535935,4.10486479398645,-3.73756939894949
"1182",-2.36446234959594,-3.44629299542468,4.27791075441073,-3.97259257409548
"1183",-2.16189228365175,-0.0572752794223161,2.20515215134998,-4.28481181861611
"1185",0.148897442806207,-3.61594433963463,-2.46138132126746,-2.44694761136992
"1186",-2.16627709996836,-4.17758642525706,-1.69864811991164,-3.13650195390819
"1187",-0.770258163223186,-3.25671229436669,-3.04110251607007,-5.01585042228976
"1188",0.320776837778684,-3.00795626519814,-3.58090525792695,-5.54942917857685
"1190",4.0244598205871,-5.57041488009544,0.216133020033664,-0.389350683148773
"1192",4.99081563706886,-6.94243172705013,-2.58657224494876,1.37809366217534
"1193",-0.441925753271486,-3.38227158845533,-3.420753160672,-6.14808776830109
"1194",-1.86081922918694,-4.53137640429225,-1.35441538289225,-3.98488542806732
"1195",-2.32179658615278,-3.93179156478687,-1.73857346558393,-3.8536719335726
"1196",2.72246417812115,-5.31195026920517,-2.39135745339127,-4.27296483954123
"1197",-2.72212175485087,-6.3803573095986,-2.17328251291652,-3.48399654892966
"1198",0.612208743112589,-5.42127069013368,-1.25648657864404,-2.75021089970805
"1200",2.70085859403479,-5.98941374120304,-1.7952516254947,-1.17226401865492
"1201",-9.34170831699018,3.36581591970467,-2.70498332901212,-2.12684681385254
"1202",-9.55378184822801,2.94642417863896,-2.91323003307969,-2.30417972881513
"1203",-8.31331749783942,1.46521212273724,-1.54735827985849,-2.16204349167881
"1204",-5.40476914476471,3.1775133300474,-0.600719097192183,-4.18444613828001
"1205",-8.38817278056866,2.4827678952311,-1.58643455177669,-2.51358625434046
"1206",-4.05234210745803,3.65619346964504,0.0956477419242904,-3.51612859360507
"1207",-8.22869590597376,2.5085610807164,-1.68815475817043,-2.92475091805928
"1208",-8.44952710660183,2.1768956166905,-1.4193927748314,-2.16361515535453
"1209",-5.17413990547681,2.66459231502157,-0.860974485931104,-3.93595753042334
"1210",-6.93781781347929,3.02772403585598,-2.12113528039878,-2.6886642514572
"1211",-8.44708051740487,3.56605230081054,-2.01158368732541,-2.59557535874431
"1215",-8.98824073913267,3.49489018155891,-1.94273547286976,-2.57918636128437
"1216",-8.48370890063257,3.36493941473938,-2.42691805059784,-3.30072839998001
"1217",-1.46064755275038,4.17834375830893,0.820106912726309,7.95474898765432
"1218",-1.94800216716209,3.47648884864393,0.950140149111536,5.87441077993707
"1219",-2.71677655339145,2.86176627786944,-0.888321962634253,6.34591533697498
"1220",-4.14662076870449,1.60024101775255,0.159594552212359,5.51849244896383
"1221",-2.04642824467578,1.57827881950273,1.05330841404095,6.10903260808541
"1223",-2.13123895270137,2.71555752371346,0.264691555977368,6.92057759148282
"1224",-4.44784820271252,4.9121793904115,-1.50024687841012,7.79811673207063
"1225",-3.86618073779807,3.73677467176994,-0.472401316558206,6.53135606323944
"1226",-3.30145403394913,4.34129991543895,-0.275695378745021,7.10439725641652
"1227",-3.07913015426908,2.0637718234522,-0.0446007307293457,6.03587645749257
"1229",-1.9464172430783,3.3101752607002,0.294405782732455,6.84819465965479
"1231",-1.10098977666097,3.11938959658783,1.00147180996532,6.49952705947135
"1232",1.1054733542048,2.82981035797195,2.54289233738247,5.35263823107418
"1233",-12.7415784885003,2.68925687644127,-6.74012095870045,2.83752643409837
"1235",-11.0424941923477,1.0586293420091,-4.4302607952987,1.81068839564663
"1237",-11.6905406004533,1.6585340690014,-5.71455833413806,1.8714642739251
"1238",-11.6136655347445,2.2970250424543,-5.62159466220856,0.826263533405218
"1239",-13.6816061685336,2.96075376270558,-7.38077129449504,2.5436460671945
"1240",-10.8474799534284,3.50547677858374,-6.03158015524153,2.33487883330025
"1241",-12.103445228433,1.53730183607936,-5.80971275096928,1.67264178491253
"1242",-13.5355671863874,0.548368095529825,-5.26911172498702,1.40913538528141
"1243",-9.12203092058835,2.40461479803649,-3.81378633411549,0.452453731093186
"1244",-10.5746496808342,1.23507247328236,-4.09381997063533,-0.0182309888177585
"1245",-10.9695877559534,1.55914265533454,-5.44317751820681,1.17203860226497
"1246",-12.5132636630031,1.73102760234614,-5.99143029139507,1.96142111439756
"1248",-13.0931138826754,1.75313328048575,-6.64741531495317,1.48424843922179
"1250",2.99935105074656,-2.47549964159389,-1.49121864207026,-1.86410947515123
"1252",3.11719633147519,-2.38423802494045,-1.86343747956087,-1.28421882310595
"1253",3.76642305384194,1.25944943758396,-2.69314831335873,-3.08333515296401
"1254",5.71469351460408,-0.314559285083736,-1.84103530280041,-0.665212258861293
"1255",4.79241442497155,-0.508244630514303,-2.14924436886321,-2.60075244678611
"1257",-0.914911158910622,-4.09353734633707,-1.95560169990244,-1.45183806129738
"1258",4.29836160314804,1.14814373878257,-2.30775508762695,-3.4876432901555
"1259",4.47439097799705,-0.656813170166947,-0.589201774851925,-0.121206775896118
"1260",0.945092551745261,-1.09896973878024,-2.22373920102206,-4.00305448811855
"1261",3.97526907763904,0.114781073292096,-1.67707985131176,-1.43434024697911
"1262",2.31236461313018,-1.01587295009487,-2.81996852683462,-1.63590671355355
"1263",4.56075613301731,0.243708033652647,-1.96485693461922,-1.4875326523086
"1264",1.95685284749557,-0.748685231306578,-2.69531123579906,-3.31411404672461
"1266",-12.5721096541681,1.14305203577202,-4.9252495476707,1.11390127134323
"1267",-13.0549712326487,0.102607864492301,-4.72139956537859,0.0457757847297399
"1268",-12.5170954233304,0.880578106796938,-4.69980430104733,0.53196256897529
"1269",-13.5899065673575,0.182904564163033,-4.9331317982864,1.11203962709773
"1271",-12.1211064790842,-0.0659148351087851,-4.47053252146481,2.20090975132985
"1272",-13.0703532535827,2.53369056794888,-6.91165754628446,1.56398766910564
"1274",-13.4807194983934,0.408858391494245,-5.19575392149296,1.14471714109578
"1275",-10.7343631945424,-0.0417606881868459,-4.01158357250816,0.271207395551547
"1276",-12.0009986091826,-0.144429151875516,-4.61950499303738,1.6205048672302
"1277",-11.3976109260008,0.462257885582644,-4.392711971952,0.728717987689864
"1278",-9.16741031650313,0.374928201374656,-3.0112109373281,-0.268808093055747
"1279",-10.0456924529931,0.837811678439844,-3.83934918959717,-0.661610448964188
"1280",-9.78317513662826,0.267680725055673,-5.72998026695938,1.05089693006766
"1281",13.8978846163383,-2.3705538676723,-5.54431306343687,-5.60469708074966
"1282",23.7888682677449,-8.11776083718883,-3.31862838417265,-0.107520720641002
"1283",25.7177709171406,-6.7738900393067,-4.89768650902913,-4.38737209124355
"1286",19.5932535668272,-6.35817954521971,-5.94376964697912,-0.926579781658415
"1287",19.2014840128045,-3.88130639972542,-2.40253187946587,-1.49964112040088
"1288",25.6855857364375,-5.42221107419507,-0.91090558143916,2.34067287920129
"1289",27.35442432992,-8.8526562795657,-5.15451278141708,-2.37093765464012
"1290",20.3281985773061,-2.89776950770334,0.35917502394666,1.86123171374699
"1291",23.5309991660781,-6.65222163708135,-5.85341617016913,-0.468071758302033
"1292",20.614298576768,-4.19018012427531,-1.78367524476748,-3.0315764250282
"1293",27.9025437776133,-7.80225014172883,-1.9801540783984,0.712463697606327
"1294",22.6128392096056,-7.22455801568574,-5.43924727863746,-2.51320965049215
"1296",19.6136978212711,-5.61941778979992,-5.97673143192187,-2.81568218712742
"1297",-8.55294074592793,3.44366873518937,-5.09767353380399,1.97962397617696
"1298",-11.361778683079,1.79455450496272,-5.67228189374274,1.61680727483548
"1299",-10.1631270980673,2.72429871502679,-5.22349123284216,2.02508674238181
"1300",-9.28240227100231,3.75667779030508,-5.64503415417946,1.95051176510264
"1301",-11.4926680963118,2.31663308132944,-5.64677804646779,2.31559707927261
"1302",-9.37723027806163,2.4715202766072,-4.55245616401825,1.48864889577821
"1303",-6.09565272324306,2.95681534857048,-3.20266123364793,1.06716882996391
"1304",-8.63635573127966,1.63986832889634,-4.96931437034828,0.502698500024977
"1306",-9.07917726475491,2.83077362105797,-4.1896681500672,1.46880679791194
"1309",-9.16148785510864,2.14501676636412,-4.72508932851732,0.267081188153103
"1310",-7.78343596319573,3.27500346930146,-3.7226537385003,0.764703543577165
"1311",-9.24451066666169,2.45138073915488,-4.84324515971304,0.848440398781562
"1312",-10.5210575413891,2.7149911943408,-5.53721548979833,1.41565499048797
"1313",0.208454751227243,-5.35736409426214,-2.84203294779744,1.17728897394698
"1314",-0.470198795822363,-4.47219982681924,-2.04372896278348,-1.30366549761145
"1315",0.250495595200026,-4.4978498758156,-2.46762379623342,-2.84143780167254
"1316",0.728452539112337,-4.36675151426148,-3.69150504635896,-1.62595903777421
"1318",0.881814659863083,-4.55762247255307,-3.85065999975241,-1.60077752750562
"1319",0.874148829584359,-3.70132853471044,-2.47377455925506,-2.69362072825089
"1321",-0.105135587593056,-4.84619842645386,-3.78648851914068,-1.84117951314352
"1322",0.675450946467073,-4.57164686419783,-3.22683917620665,-0.184136130312842
"1323",0.405320295939014,-4.44452039619897,-3.47293114933091,-2.39057495846596
"1324",0.0445740192545068,-4.68757002740286,-2.7699018338222,0.130782806969765
"1325",0.956969307300119,-4.65751586939151,-3.54356672367033,-0.629494173995591
"1326",-1.36736647933403,-5.33536913666586,-3.64967206598125,-1.79713208672725
"1328",1.39464580134566,-3.69320368118539,-3.54385997797552,-3.42669512017848
"1330",0.41804447574193,2.00391284587793,2.50076572562125,-2.24316025736918
"1331",-2.19332788395623,0.343686025179298,3.11174657591523,-2.30565948556877
"1333",-0.815497867624826,1.76857885889328,3.32233679319394,-1.85497720434764
"1334",-2.49572840811918,0.420462265354232,3.31937054182919,-3.01076558859751
"1335",0.798795892293525,2.04476685108138,2.76763233391404,-2.32183477010401
"1336",0.668292845425924,2.20522813114879,2.77804182931507,-1.86901033944268
"1338",-0.684893421983658,1.54469800158684,3.35095267774453,-1.67545195384034
"1339",-0.104448795904775,0.607428026428753,3.20614964241281,-3.21965656653952
"1340",-0.850525632867656,0.456159666579148,3.57798301063966,-3.15837104272624
"1341",1.43043412926917,2.95905471037067,2.5595153092934,-2.73603006588105
"1342",0.298481759966944,0.930407079504606,3.40623536183249,-3.73639441563963
"1343",0.287019117462792,2.93547679554453,2.99845418236371,-1.73782604122381
"1344",-0.167712759371762,2.24917702498869,2.86465142173349,-3.15666399248373
"1346",-6.76688129225271,-0.429352981748223,1.45697295488322,-5.1684750639626
"1347",-6.55123970927968,-0.960550126250548,1.96773758373225,-5.86557258933263
"1348",-5.59158734094717,-0.357358958745001,0.680760779112223,-4.03143737399977
"1350",-6.32258139842611,-1.05552656426827,1.35140299872628,-4.77784073519832
"1351",-8.08105564608435,0.174701517056715,0.403225757059184,-5.17894945875836
"1352",-6.96861128726393,0.728910249892587,0.820763882761067,-4.66054490316539
"1353",-7.46163111253862,-0.606105408681006,0.743159679227394,-3.16990659943473
"1354",-6.1030855240304,-0.74717754099893,1.17460118483771,-2.59746811749713
"1355",-6.79439870957623,-1.19840060796536,2.24599961705456,-4.91002918369308
"1356",-5.01096012108204,0.00222209075108603,1.17319571483829,-6.01819324847255
"1358",-6.0083502906975,-1.48218884012066,2.02096607452688,-4.04765290966556
"1359",-5.69556650642487,-0.785486336453712,1.72162565866779,-3.06176535204984
"1360",-5.69910296290418,-0.375125958767862,1.08430850574117,-5.96064315999032
"1361",4.14681438924477,-0.860133561279952,5.91673841448823,1.09292896885406
"1362",-1.9516539492346,-0.531139027404982,1.20654201344136,1.31362028055755
"1363",2.03383946842617,0.351871828959674,5.53432614998735,-0.873630802280743
"1366",4.79165796786165,0.863922509254082,5.43336711283122,-0.367560426773628
"1367",4.22350786790344,-0.626348402407666,6.58407628632417,1.59985192637548
"1368",6.67348151217619,0.299515705495581,6.19234158719503,1.25115870795815
"1369",4.28758058361452,0.575086218962736,5.84831552074145,1.47297160445002
"1371",-1.91183874715854,-0.581531910064714,2.93447376296421,1.90318501662934
"1372",6.54077726979254,-0.0758536412544842,5.70991108052032,1.89374600146114
"1373",3.808782103,0.556914640633731,5.57347773775036,0.364935553745981
"1374",6.65983908914558,-0.0170855196358887,6.74474207988584,1.66980818043082
"1375",3.70488915670447,0.0772783198642587,5.84785961836728,0.72539943563583
"1376",6.70840477284244,1.30050289506638,6.76935929705136,-0.665280776939717
"1377",1.61518941819501,5.30800787166921,1.5965763973261,0.76504584447511
"1378",-0.101748792722781,4.65801910786749,1.0952423797487,0.500693582873964
"1379",-2.07209731087015,5.04409145568911,1.10948527945772,0.973129408256524
